"class","category","indicator_name","series_name","sub_series_name","parameter","value","units","date_last_updated"
"Economic","Employment","Jobs online measure","undefined_name","Index","2015-09-01","117.7","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2015-10-01","118.0","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2015-11-01","108.5","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2015-12-01"," 81.2","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2016-01-01","117.6","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2016-02-01","117.0","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2016-03-01","124.3","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2016-04-01","119.7","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2016-05-01","132.7","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2016-06-01","124.1","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2016-07-01","126.0","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2016-08-01","137.2","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2016-09-01","133.2","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2016-10-01","126.6","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2016-11-01","125.3","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2016-12-01"," 90.6","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2017-01-01","130.4","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2017-02-01","131.3","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2017-03-01","150.3","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2017-04-01","119.5","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2017-05-01","152.8","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2017-06-01","139.2","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2017-07-01","138.2","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2017-08-01","150.9","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2017-09-01","137.1","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2017-10-01","140.9","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2017-11-01","134.3","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2017-12-01"," 92.9","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2018-01-01","144.2","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2018-02-01","139.7","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2018-03-01","149.1","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2018-04-01","140.8","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2018-05-01","158.5","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2018-06-01","141.9","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2018-07-01","152.7","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2018-08-01","158.6","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2018-09-01","145.0","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2018-10-01","155.6","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2018-11-01","142.9","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2018-12-01"," 94.1","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2019-01-01","155.1","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2019-02-01","151.2","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2019-03-01","150.4","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2019-04-01","136.1","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2019-05-01","160.0","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2019-06-01","133.4","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2019-07-01","153.6","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2019-08-01","149.0","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2019-09-01","146.8","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2019-10-01","148.2","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2019-11-01","133.2","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2019-12-01"," 94.8","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2020-01-01","154.5","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2020-02-01","136.6","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2020-03-01","104.9","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2020-04-01"," 39.0","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2020-05-01"," 71.5","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2020-06-01","102.6","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2020-07-01","116.5","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2020-08-01","111.8","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2020-09-01","133.4","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2020-10-01","137.9","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2020-11-01","136.2","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2020-12-01","104.8","Index","12-02-21"
"Economic","Employment","Jobs online measure","undefined_name","Index","2021-01-01","151.7","Index","12-02-21"
